Triton autotune summary
miniworld_kernels.kernels.layernorm.triton.main.layer_norm_bwd_dx_fused
  candidate_configs=84
    candidate[1] BLOCK_M=1, num_warps=4, num_stages=2
    candidate[87] BLOCK_K=16, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[88] BLOCK_K=16, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[89] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[90] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[91] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[92] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[93] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[94] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[95] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[96] BLOCK_K=16, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[97] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[98] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[99] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[100] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[101] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[102] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[103] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[104] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[105] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[106] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[107] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[108] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[109] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[110] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[111] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[112] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[113] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[114] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[115] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[116] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[117] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[118] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[119] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[120] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[121] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[122] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[123] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[124] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[125] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[126] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[127] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[128] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[129] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[130] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[131] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[132] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[133] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[134] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[135] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[136] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[137] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[138] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[139] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[140] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[141] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[142] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[143] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[144] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[145] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[146] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[147] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[148] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[149] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[150] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[151] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[152] BLOCK_K=16, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[153] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[154] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[155] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[156] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[157] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[158] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[159] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[160] BLOCK_K=16, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[161] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[162] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[163] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[164] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[165] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[166] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[167] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[168] BLOCK_K=16, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[169] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[170] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[171] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[172] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[173] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[174] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[175] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[176] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[177] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[178] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[179] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[180] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[181] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[182] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[183] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[184] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[185] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[186] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[187] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[188] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[189] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[190] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[191] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[192] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[193] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[194] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[195] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[196] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[197] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[198] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[199] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[200] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[201] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[202] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[203] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[204] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[205] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[206] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[207] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[208] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[209] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[210] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[211] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[212] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[213] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[214] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[215] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[216] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[217] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[218] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[219] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[220] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[221] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[222] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[223] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[224] BLOCK_K=16, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[225] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[226] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[227] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[228] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[229] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[230] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[231] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[232] BLOCK_K=16, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[233] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[234] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[235] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[236] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[237] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[238] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[239] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[240] BLOCK_K=16, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[241] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[242] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[243] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[244] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[245] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[246] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[247] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[248] BLOCK_K=32, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[249] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[250] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[251] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[252] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[253] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[254] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[255] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[256] BLOCK_K=32, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[257] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[258] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[259] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[260] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[261] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[262] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[263] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[264] BLOCK_K=32, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[265] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[266] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[267] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[268] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[269] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[270] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[271] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[272] BLOCK_K=64, BLOCK_M=256, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[273] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[274] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[275] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[276] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[277] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[278] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[279] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[280] BLOCK_K=64, BLOCK_M=256, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[281] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[282] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[283] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[284] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[285] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[286] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[287] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[288] BLOCK_K=64, BLOCK_M=256, BLOCK_N=256, num_warps=8, num_stages=5
  no cache entries captured

miniworld_kernels.kernels.transition.triton.main.transition_fwd_kernel
  candidate_configs=288
    candidate[1] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[2] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[3] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[4] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[5] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[6] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[7] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[8] BLOCK_K=16, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[9] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[10] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[11] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[12] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[13] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[14] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[15] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[16] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[17] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[18] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[19] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[20] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[21] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[22] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[23] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[24] BLOCK_K=16, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[25] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[26] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[27] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[28] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[29] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[30] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[31] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[32] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[33] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[34] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[35] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[36] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[37] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[38] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[39] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[40] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[41] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[42] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[43] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[44] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[45] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[46] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[47] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[48] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=5
    candidate[49] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[50] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[51] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[52] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=5
    candidate[53] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[54] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[55] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[56] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=5
    candidate[57] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[58] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[59] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[60] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[61] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[62] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[63] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[64] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[65] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[66] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[67] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[68] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=5
    candidate[69] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
