Triton autotune summary
miniworld_kernels.kernels.layernorm.triton.main.layer_norm_bwd_dx_fused
  candidate_configs=84
    candidate[1] BLOCK_M=1, num_warps=4, num_stages=2
    candidate[5] BLOCK_M=16, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[6] BLOCK_M=16, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[7] BLOCK_M=16, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[8] BLOCK_M=16, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[9] BLOCK_M=16, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[10] BLOCK_M=16, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[11] BLOCK_M=16, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[12] BLOCK_M=16, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[13] BLOCK_M=16, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[14] BLOCK_M=16, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[15] BLOCK_M=16, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[16] BLOCK_M=16, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[17] BLOCK_M=16, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[18] BLOCK_M=16, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[19] BLOCK_M=16, BLOCK_N=512, num_warps=4, num_stages=2
    candidate[20] BLOCK_M=16, BLOCK_N=512, num_warps=4, num_stages=3
    candidate[21] BLOCK_M=16, BLOCK_N=512, num_warps=4, num_stages=4
    candidate[22] BLOCK_M=16, BLOCK_N=512, num_warps=8, num_stages=2
    candidate[23] BLOCK_M=16, BLOCK_N=512, num_warps=8, num_stages=3
    candidate[24] BLOCK_M=16, BLOCK_N=512, num_warps=8, num_stages=4
    candidate[25] BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[26] BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[27] BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[28] BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[29] BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[30] BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[31] BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[32] BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[33] BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[34] BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[35] BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[36] BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[37] BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[38] BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[39] BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[40] BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[41] BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[42] BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[43] BLOCK_M=32, BLOCK_N=512, num_warps=4, num_stages=2
    candidate[44] BLOCK_M=32, BLOCK_N=512, num_warps=4, num_stages=3
    candidate[45] BLOCK_M=32, BLOCK_N=512, num_warps=4, num_stages=4
    candidate[46] BLOCK_M=32, BLOCK_N=512, num_warps=8, num_stages=2
    candidate[47] BLOCK_M=32, BLOCK_N=512, num_warps=8, num_stages=3
    candidate[48] BLOCK_M=32, BLOCK_N=512, num_warps=8, num_stages=4
    candidate[49] BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[50] BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[51] BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[52] BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[53] BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[54] BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[55] BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[56] BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[57] BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[58] BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[59] BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[60] BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[61] BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[62] BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[63] BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[64] BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[65] BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[66] BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[67] BLOCK_M=64, BLOCK_N=512, num_warps=4, num_stages=2
    candidate[68] BLOCK_M=64, BLOCK_N=512, num_warps=4, num_stages=3
    candidate[69] BLOCK_M=64, BLOCK_N=512, num_warps=4, num_stages=4
    candidate[70] BLOCK_M=64, BLOCK_N=512, num_warps=8, num_stages=2
    candidate[71] BLOCK_M=64, BLOCK_N=512, num_warps=8, num_stages=3
    candidate[72] BLOCK_M=64, BLOCK_N=512, num_warps=8, num_stages=4
    candidate[73] BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[74] BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[75] BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[76] BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[77] BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[78] BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[79] BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[80] BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[81] BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[82] BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[83] BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[84] BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[85] BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[86] BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[87] BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[88] BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[89] BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[90] BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[91] BLOCK_M=128, BLOCK_N=512, num_warps=4, num_stages=2
    candidate[92] BLOCK_M=128, BLOCK_N=512, num_warps=4, num_stages=3
    candidate[93] BLOCK_M=128, BLOCK_N=512, num_warps=4, num_stages=4
    candidate[94] BLOCK_M=128, BLOCK_N=512, num_warps=8, num_stages=2
    candidate[95] BLOCK_M=128, BLOCK_N=512, num_warps=8, num_stages=3
    candidate[96] BLOCK_M=128, BLOCK_N=512, num_warps=8, num_stages=4
  no cache entries captured

miniworld_kernels.kernels.transition.triton.fused._transition_expand_gatebwd_kernel
  candidate_configs=162
    candidate[1] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[2] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[3] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[4] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[5] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[6] BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[7] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[8] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[9] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[10] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[11] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[12] BLOCK_K=64, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[13] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[14] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[15] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[16] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[17] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[18] BLOCK_K=128, BLOCK_M=32, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[19] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[20] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[21] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[22] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[23] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[24] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[25] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[26] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[27] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[28] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[29] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[30] BLOCK_K=64, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[31] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[32] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[33] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[34] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[35] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[36] BLOCK_K=128, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[37] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[38] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[39] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[40] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[41] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[42] BLOCK_K=32, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[43] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[44] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[45] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[46] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[47] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[48] BLOCK_K=64, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[49] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[50] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[51] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[52] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[53] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[54] BLOCK_K=128, BLOCK_M=32, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[55] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[56] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[57] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[58] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[59] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[60] BLOCK_K=32, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[61] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[62] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[63] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[64] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[65] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[66] BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[67] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[68] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[69] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[70] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[71] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[72] BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[73] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[74] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[75] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[76] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[77] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[78] BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[79] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[80] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[81] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[82] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[83] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[84] BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[85] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[86] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[87] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[88] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[89] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[90] BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[91] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[92] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[93] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[94] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[95] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[96] BLOCK_K=32, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[97] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[98] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[99] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[100] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[101] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[102] BLOCK_K=64, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[103] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[104] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[105] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[106] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[107] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[108] BLOCK_K=128, BLOCK_M=64, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[109] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[110] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[111] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[112] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[113] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[114] BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[115] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[116] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[117] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[118] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[119] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[120] BLOCK_K=64, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[121] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=2
    candidate[122] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=3
    candidate[123] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=4, num_stages=4
    candidate[124] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=2
    candidate[125] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=3
    candidate[126] BLOCK_K=128, BLOCK_M=128, BLOCK_N=64, num_warps=8, num_stages=4
    candidate[127] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[128] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[129] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[130] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[131] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[132] BLOCK_K=32, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[133] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[134] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[135] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[136] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[137] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[138] BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[139] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[140] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[141] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[142] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[143] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[144] BLOCK_K=128, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[145] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[146] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[147] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[148] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[149] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[150] BLOCK_K=32, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[151] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[152] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[153] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[154] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[155] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[156] BLOCK_K=64, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
    candidate[157] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=2
    candidate[158] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=3
    candidate[159] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=4, num_stages=4
    candidate[160] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=2
    candidate[161] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=3
    candidate[162] BLOCK_K=128, BLOCK_M=128, BLOCK_N=256, num_warps=8, num_stages=4
  key=(1024, 256, False, False, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16) -> BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4
  key=(2048, 512, False, False, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16, bfloat16) -> BLOCK_K=64, BLOCK_M=128, BLOCK_N=128, num_warps=8, num_stages=4

miniworld_kernels.kernels.transition.triton.fused._transition_ln_bwd_kernel
  candidate_configs=15
    candidate[1] BLOCK_M=1, num_warps=2, num_stages=3
    candidate[2] BLOCK_M=1, num_warps=4, num_stages=3
    candidate[3] BLOCK_M=1, num_warps=8, num_stages=3
    candidate[4] BLOCK_M=2, num_warps=2, num_stages=3
    candidate[5] BLOCK_M=2, num_warps=4, num_stages=3
    candidate[6] BLOCK_M=2, num_warps=8, num_stages=3
    candidate[7] BLOCK_M=4, num_warps=2, num_stages=3
    candidate[8] BLOCK_M=4, num_warps=4, num_stages=3
    candidate[9] BLOCK_M=4, num_warps=8, num_stages=3
    candidate[10] BLOCK_M=8, num_warps=2, num_stages=3
    candidate[11] BLOCK_M=8, num_warps=4, num_stages=3
    candidate[12] BLOCK_M=8, num_warps=8, num_stages=3
    candidate[13] BLOCK_M=16, num_warps=2, num_stages=3
    candidate[14] BLOCK_M=16, num_warps=4, num_stages=3
    candidate[15] BLOCK_M=16, num_warps=8, num_stages=3
  key=(256, bfloat16, bfloat16, float32, float32, bfloat16, bfloat16, float32, float32) -> BLOCK_M=16, num_warps=2, num_stages=3
  key=(512, bfloat16, bfloat16, float32, float32, bfloat16, bfloat16, float32, float32) -> BLOCK_M=16, num_warps=4, num_stages=3

miniworld_kernels.kernels.transition.triton.main.transition_bwd_kernel
  candidate_configs=96
    candidate[1] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[2] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[3] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[4] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[5] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[6] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[7] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[8] BLOCK_K=16, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=5
    candidate[9] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=2
    candidate[10] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=3
    candidate[11] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=4
    candidate[12] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=4, num_stages=5
    candidate[13] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=2
    candidate[14] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=3
    candidate[15] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=4
    candidate[16] BLOCK_K=32, BLOCK_M=32, BLOCK_N=128, num_warps=8, num_stages=5
